KGAS_ID,RMS,minchan,maxchan,minchan_v,maxchan_v,Detected_10kms,Detected_30kms
1,0.001046036,91,170,15441,16309,FALSE,FALSE
2,0.001049965,82,164,15342,16243,FALSE,FALSE
3,0.001048873,96,142,15496,16001,TRUE,TRUE
4,0.001072448,34,114,14815,15694,FALSE,FALSE
5,0.001612328,46,87,13555,14002,TRUE,TRUE
6,0.001588166,111,165,14263,14851,TRUE,TRUE
7,0.00161772,89,123,14024,14394,TRUE,TRUE
8,0.001629948,52,141,13621,14590,FALSE,FALSE
9,0.001583679,35,86,13435,13991,TRUE,TRUE
10,0.001597078,110,135,14253,14525,TRUE,TRUE
12,0.001577597,39,80,13479,13925,TRUE,TRUE
13,0.001554923,32,108,13403,14230,FALSE,FALSE
14,0.001412232,89,151,16622,17309,FALSE,FALSE
15,0.00140457,172,185,17541,17685,TRUE,TRUE
16,0.001399129,60,91,16301,16644,TRUE,TRUE
17,0.001411097,5,27,15692,15936,TRUE,TRUE
18,0.001381568,63,87,16334,16600,TRUE,TRUE
19,0.001385307,44,79,16123,16511,TRUE,TRUE
20,0.001380492,48,121,16168,16976,FALSE,FALSE
21,0.00137222,151,187,17309,17708,TRUE,TRUE
22,0.001373823,100,140,16744,17187,TRUE,TRUE
23,0.00134517,11,65,15759,16357,TRUE,TRUE
24,9.32E-04,105,138,12717,13073,TRUE,TRUE
25,9.74E-04,124,172,12923,13441,TRUE,TRUE
26,9.29E-04,17,50,11767,12123,TRUE,TRUE
27,9.60E-04,44,80,12058,12446,TRUE,TRUE
28,9.55E-04,156,222,13268,13980,TRUE,TRUE
29,9.60E-04,137,173,13062,13451,TRUE,TRUE
30,9.69E-04,96,137,12620,13062,TRUE,TRUE
31,9.65E-04,116,199,12836,13731,FALSE,FALSE
32,9.67E-04,153,226,13235,14022,FALSE,FALSE
33,9.74E-04,165,214,13364,13893,TRUE,TRUE
34,0.00194742,30,143,7245,8428,FALSE,FALSE
35,0.001946166,118,149,8167,8491,TRUE,TRUE
36,0.002011881,107,145,8052,8450,TRUE,TRUE
37,0.001938896,146,202,8461,9047,TRUE,TRUE
38,0.001899339,5,57,6985,7529,TRUE,TRUE
39,0.00192906,95,149,7926,8491,TRUE,TRUE
40,0.001951767,40,111,7349,8093,FALSE,FALSE
41,0.00199817,170,200,8712,9026,TRUE,TRUE
42,0.001872314,5,50,6985,7456,TRUE,TRUE
43,0.001886179,82,161,7791,8618,FALSE,FALSE
44,0.001863437,5,45,6984,7403,TRUE,TRUE
45,0.002017088,91,171,7884,8722,FALSE,FALSE
46,0.001924408,70,99,7664,7967,TRUE,TRUE
47,0.00204726,1,75,6942,7716,FALSE,FALSE
48,8.82E-04,61,128,10986,11703,TRUE,TRUE
49,8.85E-04,105,131,11457,11735,TRUE,TRUE
50,8.84E-04,89,111,11285,11520,TRUE,TRUE
51,8.86E-04,55,83,10921,11220,TRUE,TRUE
52,8.85E-04,93,120,11328,11617,TRUE,TRUE
53,8.86E-04,88,134,11274,11767,TRUE,TRUE
54,0.001177309,47,125,13470,14319,FALSE,FALSE
55,0.001172234,40,74,13395,13765,TRUE,TRUE
56,0.001178171,26,59,13242,13601,TRUE,TRUE
57,0.001152656,52,127,13524,14341,FALSE,FALSE
58,0.001168136,95,151,13993,14602,TRUE,TRUE
59,0.001142554,138,189,14460,15015,TRUE,TRUE
60,0.00115748,96,147,14003,14558,TRUE,TRUE
61,0.001167236,95,152,13992,14612,TRUE,TRUE
62,0.00116902,56,105,13568,14101,TRUE,TRUE
63,0.001384179,113,166,7825,8378,TRUE,TRUE
64,0.001381977,129,159,7991,8305,TRUE,TRUE
65,0.001399516,98,145,7668,8159,TRUE,TRUE
66,0.001392746,134,184,8044,8566,TRUE,TRUE
67,0.001363367,98,121,7668,7908,TRUE,TRUE
68,0.001096962,105,162,10775,11382,TRUE,TRUE
69,0.001100173,115,189,10881,11669,TRUE,TRUE
70,0.001082747,115,169,10880,11456,TRUE,TRUE
71,0.001067121,119,199,10924,11777,FALSE,FALSE
72,0.001064167,151,230,11265,12107,FALSE,FALSE
73,0.001058867,90,154,10615,11296,FALSE,TRUE
74,0.001084271,105,145,10774,11201,TRUE,TRUE
75,0.00104435,100,137,10721,11116,TRUE,TRUE
76,0.001049987,100,174,10722,11511,TRUE,TRUE
77,0.001036419,194,242,11724,12235,FALSE,FALSE
78,0.001612466,152,236,9160,10043,FALSE,FALSE
79,0.001399674,81,158,8413,9222,FALSE,FALSE
80,0.00144047,142,224,9054,9916,FALSE,FALSE
81,0.001421159,148,185,9118,9506,TRUE,TRUE
82,0.001393459,91,150,8520,9140,TRUE,TRUE
83,0.00139289,112,166,8739,9307,TRUE,TRUE
84,0.001388822,82,131,8423,8938,TRUE,TRUE
85,0.001390937,80,121,8402,8833,TRUE,TRUE
86,0.001377053,94,134,8552,8972,TRUE,TRUE
87,0.001452595,62,144,8214,9076,FALSE,FALSE
88,0.001345096,100,183,8613,9485,FALSE,FALSE
89,0.001413937,104,143,8655,9065,TRUE,TRUE
90,0.00139226,111,177,8729,9422,FALSE,FALSE
91,0.001405048,80,159,8403,9233,FALSE,FALSE
102,0.001004066,79,161,15004,15904,FALSE,FALSE
103,9.96E-04,40,124,14577,15498,FALSE,FALSE
104,9.87E-04,151,213,15794,16474,TRUE,TRUE
105,9.94E-04,106,189,15301,16211,FALSE,FALSE
106,9.99E-04,161,241,15904,16781,FALSE,FALSE
107,9.97E-04,167,215,15970,16496,TRUE,TRUE
108,0.001013522,105,138,15289,15651,TRUE,TRUE
109,9.98E-04,81,158,15026,15871,FALSE,FALSE
110,9.88E-04,122,171,15476,16014,TRUE,TRUE
111,0.001000964,96,147,15191,15750,TRUE,TRUE
112,0.001394368,114,142,13328,13631,TRUE,TRUE
113,0.001416852,116,196,13350,14216,FALSE,FALSE
114,0.001394189,14,77,12246,12928,TRUE,TRUE
115,0.001408723,100,139,13175,13597,TRUE,TRUE
116,0.001431967,70,85,12852,13014,TRUE,TRUE
117,0.001422562,105,128,13229,13478,TRUE,TRUE
118,0.001422473,42,83,12549,12993,TRUE,TRUE
119,0.001383636,112,156,13305,13781,TRUE,TRUE
120,0.001418817,180,213,14042,14399,TRUE,TRUE
121,0.001390591,36,117,12484,13360,FALSE,FALSE
122,0.001212126,60,104,12791,13267,TRUE,TRUE
123,0.001216486,115,155,13386,13819,TRUE,TRUE
124,0.001223544,89,106,13103,13287,TRUE,TRUE
125,0.001267461,15,34,12304,12510,TRUE,TRUE
126,0.001251854,59,95,12779,13169,TRUE,TRUE
127,0.001224398,22,72,12380,12921,TRUE,TRUE
128,0.001256077,104,139,13268,13642,FALSE,TRUE
129,0.001255946,73,149,12930,13753,FALSE,FALSE
130,0.001248279,83,162,13039,13894,FALSE,FALSE
131,0.001209624,63,104,12822,13266,TRUE,TRUE
132,0.001211612,70,153,12435,13331,FALSE,FALSE
133,0.001208583,83,159,12575,13395,TRUE,TRUE
134,8.56E-04,47,96,12186,12715,TRUE,TRUE
135,8.44E-04,55,80,12273,12542,TRUE,TRUE
136,8.35E-04,24,51,11937,12229,TRUE,TRUE
137,8.27E-04,68,95,12413,12704,TRUE,TRUE
138,0.00100923,145,176,11300,11630,TRUE,TRUE
139,9.93E-04,201,223,11897,12132,TRUE,TRUE
140,9.79E-04,145,185,11300,11726,TRUE,TRUE
141,0.001001176,72,117,10521,11001,TRUE,TRUE
142,0.001023212,140,224,11246,12142,FALSE,FALSE
143,0.001007045,100,144,10819,11288,TRUE,TRUE
144,0.001003132,206,242,11951,12335,TRUE,TRUE
145,0.001004428,166,240,11524,12313,FALSE,FALSE
146,0.001022214,98,122,10799,11055,TRUE,TRUE
147,0.001024284,60,111,10394,10937,TRUE,TRUE
148,0.001287123,80,159,8047,8876,FALSE,FALSE
149,0.00129089,111,145,8374,8730,TRUE,TRUE
150,0.001287505,47,85,7703,8101,TRUE,TRUE
151,0.001292862,119,154,8457,8824,TRUE,TRUE
152,0.001367942,190,234,9202,9663,TRUE,TRUE
153,0.001315999,4,62,7250,7858,FALSE,FALSE
154,0.001284887,71,113,7952,8393,TRUE,TRUE
155,0.001324403,85,165,8099,8938,FALSE,FALSE
156,0.001302551,80,115,8048,8415,TRUE,TRUE
157,0.001251969,87,129,12770,13224,TRUE,TRUE
158,0.001223347,4,42,11873,12284,TRUE,TRUE
159,0.00124057,1,37,11841,12230,TRUE,TRUE
160,0.001260255,2,42,11852,12284,TRUE,TRUE
161,0.001219378,28,50,12133,12370,TRUE,TRUE
162,0.001264541,137,215,13311,14154,FALSE,FALSE
163,0.001263654,52,91,12392,12814,TRUE,TRUE
164,0.001262644,96,145,12868,13397,TRUE,TRUE
165,0.001227273,55,85,12425,12749,TRUE,TRUE
166,0.001227042,1,82,11841,12716,FALSE,FALSE
167,0.001348757,78,109,14895,15234,TRUE,TRUE
168,0.001382275,162,204,15816,16276,TRUE,TRUE
169,0.00136109,104,167,15179,15870,TRUE,TRUE
170,0.001393765,65,110,14752,15245,TRUE,TRUE
171,0.001368455,84,166,14960,15859,FALSE,FALSE
172,0.001360614,133,178,15498,15991,TRUE,TRUE
173,0.001397135,102,186,15158,16079,FALSE,FALSE
174,0.001364763,48,96,14566,15092,TRUE,TRUE
175,0.001300654,14,40,14193,14478,TRUE,TRUE
176,0.00133045,0,60,14039,14697,FALSE,FALSE
177,0.001532283,78,135,9158,9760,FALSE,FALSE
178,0.001550468,105,143,9443,9844,TRUE,TRUE
179,0.001466693,97,142,9360,9835,TRUE,TRUE
180,0.001446263,12,59,8461,8958,TRUE,TRUE
181,0.001547406,48,126,8841,9665,FALSE,FALSE
182,0.001492673,47,95,8831,9338,TRUE,TRUE
183,0.001389118,48,87,8842,9254,TRUE,TRUE
184,0.001556783,93,125,9316,9649,FALSE,TRUE
185,0.001539627,55,94,8915,9327,TRUE,TRUE
186,0.001460659,0,80,8335,9180,FALSE,FALSE
187,0.001496913,105,132,9443,9728,TRUE,TRUE
188,0.001508691,63,106,9000,9454,TRUE,TRUE
189,0.001542635,115,152,9548,9939,TRUE,TRUE
190,0.001140583,81,164,17235,18158,FALSE,FALSE
191,0.00112897,67,94,17079,17379,TRUE,TRUE
192,0.001139423,65,83,17056,17257,TRUE,TRUE
193,0.001131229,92,115,17357,17613,TRUE,TRUE
194,0.00111637,68,117,17091,17636,TRUE,TRUE
195,0.001135322,115,176,17614,18293,TRUE,TRUE
196,0.001153478,94,141,17381,17903,TRUE,TRUE
197,0.001116165,79,133,17213,17814,TRUE,TRUE
198,0.001150863,25,79,16613,17214,TRUE,TRUE
199,0.001141543,24,67,16602,17080,TRUE,TRUE
200,0.00158551,95,174,14650,15513,FALSE,FALSE
201,0.001559412,191,242,15700,16257,FALSE,FALSE
202,0.001556027,100,144,14705,15185,TRUE,TRUE
203,0.001549545,29,109,13929,14803,FALSE,FALSE
204,0.001523127,201,241,15810,16247,TRUE,TRUE
205,0.001576968,87,117,14564,14892,TRUE,TRUE
206,0.001559876,194,228,15733,16104,TRUE,TRUE
207,0.001564223,203,241,15831,16246,TRUE,TRUE
208,0.001594984,179,242,15569,16257,FALSE,FALSE
209,0.001565909,186,228,15644,16103,TRUE,TRUE
210,0.001027273,91,129,12295,12705,TRUE,TRUE
211,7.14E-04,71,154,12080,12974,FALSE,FALSE
212,0.001028795,35,73,11691,12101,TRUE,TRUE
213,0.001021096,25,90,11584,12284,TRUE,TRUE
214,0.001044334,95,149,12338,12920,TRUE,TRUE
215,0.001027655,70,108,12069,12479,TRUE,TRUE
216,0.001027262,46,105,11810,12446,TRUE,TRUE
217,0.001032469,0,71,11317,12081,FALSE,FALSE
218,0.001017233,32,57,11661,11930,TRUE,TRUE
219,0.001271934,191,221,6840,7150,TRUE,TRUE
220,0.00128892,113,193,6036,6862,FALSE,FALSE
221,0.001299832,94,137,5838,6283,TRUE,TRUE
222,0.00143501,127,161,6178,6529,TRUE,TRUE
223,0.001331253,82,136,5713,6271,TRUE,TRUE
224,0.001336157,175,211,6675,7047,TRUE,TRUE
225,0.001359462,157,234,6490,7285,FALSE,FALSE
226,0.001336658,136,171,6272,6633,TRUE,TRUE
227,0.00143531,115,157,6054,6488,TRUE,TRUE
228,0.001099656,103,175,6733,7480,FALSE,FALSE
229,0.001114152,115,159,6858,7315,TRUE,TRUE
230,0.001113318,183,215,7563,7895,TRUE,TRUE
231,0.00111633,130,156,7013,7283,TRUE,TRUE
232,0.001114554,45,81,6130,6504,TRUE,TRUE
233,0.001084135,19,96,5860,6660,FALSE,FALSE
234,0.001127482,113,182,6837,7553,TRUE,TRUE
235,0.001104495,91,173,6609,7460,FALSE,FALSE
236,0.001101172,70,150,6390,7221,FALSE,FALSE
237,0.00110017,185,220,7584,7948,TRUE,TRUE
238,0.001078686,138,175,7096,7480,TRUE,TRUE
239,0.001064318,159,206,7314,7802,TRUE,TRUE
240,0.001098659,103,140,6732,7116,TRUE,TRUE
241,0.001081942,37,83,6047,6525,TRUE,TRUE
242,0.001085911,37,121,14940,15863,FALSE,FALSE
243,0.001072529,79,163,15401,16324,FALSE,FALSE
244,0.001068867,109,140,15731,16071,TRUE,TRUE
245,0.001064402,26,83,14819,15446,TRUE,TRUE
246,0.001060828,95,137,15577,16038,TRUE,TRUE
247,0.001055092,109,174,15731,16445,TRUE,TRUE
248,0.001070649,98,165,15610,16346,TRUE,TRUE
249,0.001069203,82,166,15434,16357,FALSE,FALSE
250,0.001064877,97,179,15599,16500,FALSE,FALSE
251,0.00105065,129,176,15951,16467,TRUE,TRUE
252,0.001391097,102,132,10886,11206,TRUE,TRUE
253,0.001326948,49,62,10320,10459,TRUE,TRUE
254,0.001406166,40,70,10224,10544,TRUE,TRUE
255,9.83E-04,104,128,10907,11159,FALSE,TRUE
256,0.001394852,39,118,10215,11058,FALSE,FALSE
257,0.001401058,10,79,9906,10642,FALSE,FALSE
258,0.001385104,31,81,10129,10662,TRUE,TRUE
259,0.001440222,183,215,11750,12091,TRUE,TRUE
260,0.001375942,187,231,11793,12262,TRUE,TRUE
261,0.001608951,57,121,16031,16738,TRUE,TRUE
262,0.001578606,134,166,16883,17230,FALSE,TRUE
263,0.001577542,0,77,15401,16252,FALSE,FALSE
264,0.001612706,66,114,16130,16661,TRUE,TRUE
265,0.001581971,67,108,16141,16594,TRUE,TRUE
266,0.001576946,37,72,15810,16197,TRUE,TRUE
267,0.001602652,32,112,15755,16639,FALSE,FALSE
268,0.001577557,101,140,16518,16949,TRUE,TRUE
269,0.001615201,32,112,15755,16639,FALSE,FALSE
270,0.001598976,56,134,16020,16882,FALSE,FALSE
271,0.001192052,104,146,12535,12988,TRUE,TRUE
272,0.001197695,145,181,12977,13365,TRUE,TRUE
273,0.001210444,143,187,12956,13430,TRUE,TRUE
274,0.001172252,135,170,12869,13246,TRUE,TRUE
275,0.001197822,136,148,12880,13010,TRUE,TRUE
276,0.00116152,78,159,12255,13128,FALSE,FALSE
277,0.001161862,65,102,12115,12514,TRUE,TRUE
278,0.001159591,100,132,12492,12837,TRUE,TRUE
279,0.001182247,125,159,12762,13128,TRUE,TRUE
280,0.001169741,108,184,12579,13398,FALSE,FALSE
281,0.001020425,82,169,12602,13541,FALSE,FALSE
282,0.001021809,100,140,12795,13227,TRUE,TRUE
283,0.001029044,94,130,12731,13120,TRUE,TRUE
284,0.001016507,128,185,13098,13714,TRUE,TRUE
285,0.001037254,77,140,12548,13228,TRUE,TRUE
286,0.001032532,79,123,12569,13044,TRUE,TRUE
287,0.001035956,100,125,12795,13065,TRUE,TRUE
288,0.001024292,94,133,12730,13149,FALSE,TRUE
289,0.001028394,83,123,12612,13044,TRUE,TRUE
290,0.001034148,83,123,12612,13044,TRUE,TRUE
291,0.001342136,84,121,10896,11291,TRUE,TRUE
292,0.001354777,6,69,10064,10737,FALSE,FALSE
293,0.001317784,16,90,10170,10960,FALSE,FALSE
294,0.001361773,1,94,10010,11004,FALSE,FALSE
295,0.001342212,108,140,11152,11494,TRUE,TRUE
296,0.001367938,3,50,10032,10534,FALSE,FALSE
297,0.001322889,47,128,10500,11365,FALSE,FALSE
298,0.001360006,81,163,10865,11740,FALSE,FALSE
299,0.001346183,109,132,11164,11409,FALSE,FALSE
300,0.001318075,4,36,10042,10383,TRUE,TRUE
301,0.001039575,88,120,15413,15765,TRUE,TRUE
302,0.001036411,75,100,15270,15545,TRUE,TRUE
303,0.001040985,83,164,15358,16248,FALSE,FALSE
304,0.001036715,9,86,14546,15392,FALSE,FALSE
305,0.00104879,30,90,14776,15435,TRUE,TRUE
306,0.001049581,62,94,15127,15479,TRUE,TRUE
307,0.001043461,65,147,15160,16061,FALSE,FALSE
308,0.001034435,23,67,14699,15182,TRUE,TRUE
309,0.001042764,33,113,14809,15688,FALSE,FALSE
310,0.001046667,41,122,14897,15787,FALSE,FALSE
311,0.00167061,39,123,15851,16780,FALSE,FALSE
312,0.001621752,84,164,16348,17232,FALSE,FALSE
313,0.001591431,45,84,15918,16349,TRUE,TRUE
314,0.001642313,73,115,16228,16692,TRUE,TRUE
315,0.00161806,43,125,15896,16803,FALSE,FALSE
316,0.0015816,48,121,15950,16758,FALSE,FALSE
317,0.001585886,44,128,15906,16835,FALSE,FALSE
318,0.001588294,112,194,16657,17563,FALSE,FALSE
319,0.001574686,72,150,16215,17077,FALSE,FALSE
320,0.001582836,43,90,15895,16414,TRUE,TRUE
321,9.82E-04,90,134,14899,15381,TRUE,TRUE
322,0.00100253,0,71,13915,14693,FALSE,FALSE
323,9.95E-04,154,213,15601,16247,TRUE,TRUE
324,0.001008245,60,142,14572,15470,FALSE,FALSE
325,9.94E-04,90,124,14901,15273,TRUE,TRUE
326,9.91E-04,67,126,14647,15294,TRUE,TRUE
327,0.001000825,123,199,15261,16093,FALSE,FALSE
328,9.99E-04,130,162,15338,15683,FALSE,TRUE
329,9.75E-04,91,166,14911,15733,TRUE,TRUE
330,9.86E-04,82,200,14813,16105,FALSE,FALSE
331,0.001237612,123,148,6766,7026,TRUE,TRUE
332,0.001221463,155,190,7098,7461,TRUE,TRUE
333,0.001248325,165,200,7202,7565,TRUE,TRUE
334,0.001249099,81,125,6331,6787,TRUE,TRUE
335,0.001236205,163,194,7182,7503,TRUE,TRUE
336,0.001227883,81,165,6331,7202,FALSE,FALSE
337,0.001249892,147,223,7016,7804,FALSE,FALSE
338,0.001165339,22,68,5718,6195,TRUE,TRUE
339,0.001260172,123,168,6767,7233,TRUE,TRUE
340,0.00121826,115,164,6684,7192,TRUE,TRUE
341,0.001461428,86,110,16603,16869,TRUE,TRUE
342,0.001440771,81,158,16547,17399,FALSE,FALSE
343,0.001408582,70,124,16425,17023,TRUE,TRUE
344,0.00146776,33,92,16015,16668,TRUE,TRUE
345,0.001456734,94,152,16691,17333,TRUE,TRUE
346,0.001457134,43,124,16126,17023,FALSE,FALSE
347,0.001476926,110,135,16868,17145,TRUE,TRUE
348,0.001439416,91,142,16658,17222,TRUE,TRUE
349,0.001456806,34,114,16027,16912,FALSE,FALSE
350,0.001428016,123,190,17014,17755,FALSE,FALSE
351,0.001083245,64,133,13242,13991,FALSE,FALSE
352,0.001054803,125,166,13903,14348,TRUE,TRUE
353,0.001107255,54,134,13133,14002,FALSE,FALSE
354,0.001073856,68,143,13285,14099,FALSE,FALSE
355,0.001081923,82,166,13437,14349,FALSE,FALSE
356,0.001068162,45,121,13036,13861,FALSE,FALSE
357,0.001071998,83,147,13448,14142,FALSE,FALSE
358,0.001093066,97,136,13600,14023,TRUE,TRUE
359,0.001083283,81,161,13426,14295,FALSE,FALSE
360,9.52E-04,133,172,10532,10946,TRUE,TRUE
361,9.28E-04,131,164,10511,10861,TRUE,TRUE
362,9.68E-04,56,139,9713,10595,FALSE,FALSE
363,9.45E-04,41,123,9554,10425,FALSE,FALSE
364,9.47E-04,75,109,9915,10276,TRUE,TRUE
365,9.54E-04,190,242,11136,11688,TRUE,TRUE
366,9.45E-04,82,118,9990,10372,TRUE,TRUE
367,9.49E-04,72,117,9883,10361,TRUE,TRUE
368,9.51E-04,80,111,9968,10297,TRUE,TRUE
369,9.47E-04,78,120,9947,10393,TRUE,TRUE
370,0.001329677,62,136,10945,11737,FALSE,FALSE
371,0.001300255,62,95,10946,11296,FALSE,TRUE
372,0.00130782,79,102,11128,11374,TRUE,TRUE
373,0.001338087,100,140,11352,11780,TRUE,TRUE
374,0.001345647,91,154,11256,11930,TRUE,TRUE
375,0.001326596,73,153,11063,11919,FALSE,FALSE
376,0.001323811,112,192,11480,12336,TRUE,TRUE
377,0.001334609,75,160,11084,11993,FALSE,FALSE
378,0.001347652,47,89,10785,11234,TRUE,TRUE
379,0.001341546,21,99,10507,11341,FALSE,FALSE
380,0.001066345,106,132,7478,7749,TRUE,TRUE
381,0.001060746,97,132,7384,7749,TRUE,TRUE
382,0.00106681,79,157,7196,8010,FALSE,FALSE
383,0.001125363,50,143,14421,15439,TRUE,TRUE
384,0.001097975,83,165,14782,15680,FALSE,FALSE
385,0.00110461,130,212,15296,16194,FALSE,FALSE
386,0.001124386,60,142,14530,15427,TRUE,TRUE
387,0.001117979,68,152,14618,15537,FALSE,FALSE
388,0.001128782,104,157,15012,15592,TRUE,TRUE
389,0.001105342,78,114,14727,15121,TRUE,TRUE
390,0.001135656,108,149,15055,15504,TRUE,TRUE
391,0.001141686,121,177,15197,15810,TRUE,TRUE
392,0.001144425,63,136,14563,15362,TRUE,TRUE
393,0.001319994,12,40,5838,6128,TRUE,TRUE
394,0.001426837,54,134,6273,7104,FALSE,FALSE
395,0.001417798,85,160,6595,7374,FALSE,FALSE
396,0.001400431,76,117,6501,6927,TRUE,TRUE
397,0.001209219,112,134,11664,11896,FALSE,TRUE
398,0.001240257,124,201,11792,12617,FALSE,FALSE
399,0.001229117,144,223,12007,12853,FALSE,FALSE
400,0.001233435,45,82,10946,11342,TRUE,TRUE
401,0.001203359,69,102,11202,11556,TRUE,TRUE
402,0.001222774,123,154,11781,12113,TRUE,TRUE
403,0.001200496,98,154,11514,12113,TRUE,TRUE
404,9.47E-04,155,230,12745,13552,FALSE,FALSE
405,9.39E-04,147,229,12659,13541,FALSE,FALSE
406,9.56E-04,102,142,12175,12605,TRUE,TRUE
407,0.001559454,86,120,5936,6288,TRUE,TRUE
408,0.001569704,87,122,5946,6308,TRUE,TRUE
409,0.001665898,81,162,5884,6721,FALSE,FALSE
410,0.001559978,94,177,4903,5755,FALSE,FALSE
411,0.001545193,192,223,5908,6226,TRUE,TRUE
412,0.001676569,82,151,4779,5487,FALSE,FALSE
413,0.001540989,184,211,5826,6103,TRUE,TRUE
414,0.00167733,122,167,5189,5651,TRUE,TRUE
415,0.001459182,188,242,5867,6421,FALSE,FALSE
416,0.001491469,0,205,3937,6041,FALSE,FALSE
417,0.001708631,66,131,4614,5282,TRUE,TRUE
418,0.001542803,150,224,5476,6236,FALSE,FALSE
419,0.001522682,167,240,5651,6400,FALSE,FALSE
420,0.001614429,81,158,4768,5559,FALSE,FALSE
421,0.001658622,130,178,5272,5764,TRUE,TRUE
422,0.001707049,56,85,6631,6933,TRUE,TRUE
423,0.001680109,77,157,6849,7682,FALSE,FALSE
424,0.001702097,102,141,7110,7516,TRUE,TRUE
425,0.001701084,70,116,6777,7255,TRUE,TRUE
426,0.001641154,83,133,6912,7432,TRUE,TRUE
427,0.001698424,60,128,6673,7381,FALSE,FALSE
428,0.001004398,127,160,10921,11272,TRUE,TRUE
429,9.73E-04,181,212,11496,11826,TRUE,TRUE
430,9.76E-04,82,162,10442,11294,FALSE,FALSE
431,0.00166293,114,128,8218,8365,TRUE,TRUE
432,0.001818147,96,169,8031,8796,FALSE,FALSE
433,0.001812022,154,238,8638,9518,FALSE,FALSE
434,0.001740632,64,111,7694,8186,TRUE,TRUE
435,0.001637831,68,105,7736,8123,TRUE,TRUE
436,0.001777384,83,133,7895,8419,TRUE,TRUE
437,0.001767216,74,147,7801,8566,FALSE,FALSE
438,0.001667773,65,148,7707,8576,FALSE,FALSE
439,0.001659325,43,122,7476,8304,FALSE,FALSE
440,0.001658013,110,151,8177,8607,TRUE,TRUE
441,0.001673421,85,124,7915,8323,TRUE,TRUE
442,0.001730495,95,128,8020,8366,TRUE,TRUE
443,0.001716878,81,159,7874,8691,FALSE,FALSE
444,0.001707303,109,134,8167,8429,TRUE,TRUE
445,8.87E-04,31,123,12507,13503,TRUE,TRUE
446,8.93E-04,101,134,13264,13622,TRUE,TRUE
447,8.24E-04,63,112,12853,13384,TRUE,TRUE
448,9.04E-04,42,123,12625,13502,FALSE,FALSE
449,8.89E-04,92,132,13167,13600,TRUE,TRUE
450,8.47E-04,91,124,13156,13513,TRUE,TRUE
451,8.27E-04,103,135,13285,13632,TRUE,TRUE
452,8.11E-04,88,142,13123,13707,TRUE,TRUE